LocalityHint,TableSize,PrefetchDistance,l2_rqsts.miss,L1-dcache-load-misses,instructions,cycles,sw_prefetch_access.any,cache-misses,mem_load_retired.l3_miss,LLC-load-misses,context-switches,branch-instructions,branch-misses,cache-references,task-clock
0,1000000,4,Time WITHOUT software prefetching: 132 microseconds.14105002,8144144,10895397193,3176093748,0,2163816,1645,4615,0,1558223779,665459,7834209,878.41
0,1000000,8,Time WITHOUT software prefetching: 125 microseconds.14114580,8137722,10905546938,3183670626,0,2160887,1767,2292,0,1566517327,648365,7879110,881.33
0,1000000,12,Time WITHOUT software prefetching: 128 microseconds.14043276,8055924,10804991190,3217709796,0,2147594,1510,2112,0,1571934011,780227,7874544,882.70
0,1000000,16,Time WITHOUT software prefetching: 119 microseconds.13955600,8031624,10808223328,3196841793,0,2184416,2907,2322,0,1563309973,648449,7927691,865.98
0,1000000,20,Time WITHOUT software prefetching: 128 microseconds.14158863,8128554,10875447299,3153869294,0,2166068,2816,4485,0,1571244564,666164,7850551,872.70
0,1000000,24,Time WITHOUT software prefetching: 135 microseconds.14061590,8108651,10887357378,3158991258,0,2182907,2887,565,0,1557969315,794912,7770731,857.03
0,1000000,28,Time WITHOUT software prefetching: 125 microseconds.14021837,8050200,10813220120,3160324501,0,2184732,2867,2341,0,1565505662,648961,7839872,865.66
0,6000000,4,Time WITHOUT software prefetching: 150 microseconds.83374091,48061888,65027262761,19571933039,0,12977463,3611,6342,0,9422634142,4967707,47294724,5348.48
0,6000000,8,Time WITHOUT software prefetching: 143 microseconds.83569612,48350821,65273825645,19645542629,35,12895766,1930,3789,0,9383081225,4951858,46890383,5497.23
0,6000000,12,Time WITHOUT software prefetching: 147 microseconds.83358618,48294319,65277344430,19522779542,0,13037417,3508,7912,0,9366613377,5087273,46597954,5406.02
0,6000000,16,Time WITHOUT software prefetching: 141 microseconds.83483660,48242831,65201168447,19631359122,0,12982564,3546,5802,0,9375593120,5216563,47194269,5312.34
0,6000000,20,Time WITHOUT software prefetching: 140 microseconds.83490840,48274443,65229240398,19310489692,0,13032796,3291,2747,0,9386690936,5033748,46572177,5272.38
0,6000000,24,Time WITHOUT software prefetching: 145 microseconds.83512409,48170499,65116780239,19509072989,0,13040842,3525,5487,0,9400635752,5131573,47160274,5315.45
0,6000000,28,Time WITHOUT software prefetching: 144 microseconds.83456050,48235752,65163377212,19603696655,0,12920704,3535,8005,0,9397046767,4972511,46868150,5419.80
0,10000000,4,Time WITHOUT software prefetching: 184 microseconds.139327940,80395900,108480476308,33321863941,0,21678115,1937,11686,0,15681164499,10658705,78844195,9371.31
0,10000000,8,Time WITHOUT software prefetching: 183 microseconds.139134266,80419096,108594992102,33114557146,0,21791908,2884,8155,0,15677293334,10654889,78578010,9142.54
0,10000000,12,Time WITHOUT software prefetching: 177 microseconds.139058272,80394085,108576987357,33073479976,0,21704775,3319,9624,0,15665680141,10867159,78783638,9055.77
0,10000000,16,Time WITHOUT software prefetching: 164 microseconds.139326835,80476484,108598883591,33101508100,0,21749344,3445,6572,0,15665277367,10868725,78548733,9142.34
0,10000000,20,Time WITHOUT software prefetching: 158 microseconds.139158490,80418342,108603876985,33198712383,0,21536433,1812,6406,0,15660475584,10656358,78237236,9239.62
0,10000000,24,Time WITHOUT software prefetching: 162 microseconds.139183518,80419734,108572229371,33038676612,0,21668049,3464,7213,0,15659820718,10636828,78661395,9011.24
0,10000000,28,Time WITHOUT software prefetching: 162 microseconds.139282470,80421608,108582501911,32721694172,0,21710052,3055,8750,0,15637853213,10862060,77611124,9166.45
1,1000000,4,Time WITHOUT software prefetching: 129 microseconds.14089922,8084043,10830651222,3164094920,0,2198285,2991,5145,0,1555852011,749741,7804940,867.39
1,1000000,8,Time WITHOUT software prefetching: 126 microseconds.14009357,8038885,10822924828,3171404911,0,2176418,2731,3999,0,1574278064,802880,7810379,870.43
1,1000000,12,Time WITHOUT software prefetching: 137 microseconds.14089575,8081212,10817794439,3203642027,0,2184384,2869,3381,0,1560318854,656815,7894249,866.58
1,1000000,16,Time WITHOUT software prefetching: 132 microseconds.14012640,8048245,10843714641,3187779343,0,2177925,1640,1451,0,1570191782,704014,7961804,849.60
1,1000000,20,Time WITHOUT software prefetching: 134 microseconds.14031819,8121309,10892803536,3206618721,0,2161529,2830,2252,0,1560136415,712722,7849144,875.80
1,1000000,24,Time WITHOUT software prefetching: 123 microseconds.14132139,8153822,10910216151,3215111687,0,2162375,2798,2185,0,1556789825,675084,7843673,887.94
1,1000000,28,Time WITHOUT software prefetching: 130 microseconds.13999322,8104121,10867098500,3190804763,0,2180840,2597,925,0,1567651860,817696,7840375,859.56
1,6000000,4,Time WITHOUT software prefetching: 142 microseconds.83491608,48156845,65125220409,19418329984,0,13038413,3458,5111,0,9390245341,5006448,47099415,5284.41
1,6000000,8,Time WITHOUT software prefetching: 152 microseconds.83368455,48120222,65141306597,19500806200,0,12899407,1811,4967,0,9388572182,5203279,46884279,5358.65
1,6000000,12,Time WITHOUT software prefetching: 134 microseconds.83367984,48207768,65225389410,19426390314,0,12978096,1971,4860,0,9379619822,4956161,47094496,5226.87
1,6000000,16,Time WITHOUT software prefetching: 141 microseconds.83505299,48216465,65193569540,19387726167,0,12995892,3220,2094,0,9385262880,5338977,47169017,5203.91
1,6000000,20,Time WITHOUT software prefetching: 129 microseconds.83357412,48167132,65152311300,19345799227,0,13036343,3456,4831,0,9395933491,4966958,47042251,5236.91
1,6000000,24,Time WITHOUT software prefetching: 135 microseconds.83505301,48174336,65121343283,19447043673,0,12932338,1731,2367,0,9383065303,4954523,46897838,5328.54
1,6000000,28,Time WITHOUT software prefetching: 138 microseconds.83325313,48146978,65123387472,19430610344,0,12914048,3578,6692,0,9369577061,4962168,46791412,5304.13
1,10000000,4,Time WITHOUT software prefetching: 170 microseconds.139069498,80360447,108622207288,32833331025,0,21688376,2916,9363,0,15649806121,10642938,77814014,9068.08
1,10000000,8,Time WITHOUT software prefetching: 174 microseconds.139278345,80401471,108598097109,32705355965,0,21710845,3240,9586,0,15663718491,10738606,77666601,9154.31
1,10000000,12,Time WITHOUT software prefetching: 164 microseconds.139214367,80413619,108589594736,32687036652,0,21681362,3273,8892,0,15658558162,10777265,77767070,9009.61
1,10000000,16,Time WITHOUT software prefetching: 163 microseconds.139286058,80413905,108586736623,33003061370,0,21683803,2096,6751,0,15641726746,10620359,78691208,9004.27
1,10000000,20,Time WITHOUT software prefetching: 161 microseconds.139273300,80403146,108597220843,32699166683,0,21662387,1903,9953,0,15649269333,10778518,77830525,9001.40
1,10000000,24,Time WITHOUT software prefetching: 169 microseconds.139020554,80307734,108572477110,33052675333,0,21739957,3193,9558,0,15657978277,10701334,78517645,9087.42
1,10000000,28,Time WITHOUT software prefetching: 163 microseconds.139078016,80356704,108586718428,32709000820,0,21729498,3390,10758,0,15648144165,10833252,77566545,9118.56
2,1000000,4,Time WITHOUT software prefetching: 159 microseconds.14249181,8250296,10995773974,3233783866,0,2148285,2886,4740,0,1549759148,661180,7831474,903.57
2,1000000,8,Time WITHOUT software prefetching: 128 microseconds.14026050,8051922,10813040867,3177445762,0,2184349,2813,4876,0,1561415680,664803,7836846,864.78
2,1000000,12,Time WITHOUT software prefetching: 127 microseconds.14023839,8020052,10783428120,3196985142,0,2193010,2761,2190,0,1564210787,846849,7902511,868.01
2,1000000,16,Time WITHOUT software prefetching: 134 microseconds.14040242,8111826,10902571820,3198472694,0,2178450,2821,2615,0,1560645562,677907,7865479,862.24
2,1000000,20,Time WITHOUT software prefetching: 128 microseconds.14014665,8032586,10808566213,3178597219,0,2193021,2784,2255,0,1564993680,680924,7820809,866.95
2,1000000,24,Time WITHOUT software prefetching: 125 microseconds.14084703,8084720,10826856553,3211456828,0,2185290,2776,349,0,1571399402,830688,7920163,888.20
2,1000000,28,Time WITHOUT software prefetching: 128 microseconds.14072778,8036953,10799464812,3194401197,0,2189281,2872,2283,0,1568703034,674098,7901221,870.25
2,6000000,4,Time WITHOUT software prefetching: 141 microseconds.83540601,48135307,65091540759,19482608055,0,12869592,3573,5056,0,9417149909,5025130,46997188,5347.38
2,6000000,8,Time WITHOUT software prefetching: 132 microseconds.83372483,48066655,65044238851,19442432940,0,12877104,1809,5105,0,9417766211,4990116,46949050,5322.84
2,6000000,12,Time WITHOUT software prefetching: 140 microseconds.83359157,48174184,65179250538,19392483186,0,13004696,3493,4256,0,9406889877,4958051,47020481,5269.02
2,6000000,16,Time WITHOUT software prefetching: 129 microseconds.83321998,48116146,65119355815,19458163107,0,12909532,3527,7065,0,9384532467,4966931,46862735,5308.08
2,6000000,20,Time WITHOUT software prefetching: 155 microseconds.83430936,48177408,65167565761,19331563387,0,12959339,3466,4832,0,9403690442,4974674,47190598,5194.81
2,6000000,24,Time WITHOUT software prefetching: 133 microseconds.83402942,48256689,65240248057,19424621157,0,12895348,3652,4343,0,9384245086,4949482,46772160,5310.78
2,6000000,28,Time WITHOUT software prefetching: 133 microseconds.83766784,48325773,65270741132,19419705779,0,12855122,3588,2393,0,9375178815,5197871,46943385,5294.16
2,10000000,4,Time WITHOUT software prefetching: 165 microseconds.139145766,80468143,108635280929,32716946741,0,21714057,3203,8880,0,15661487424,10937259,77743443,9008.18
2,10000000,8,Time WITHOUT software prefetching: 173 microseconds.139078006,80311511,108566607128,33039649951,0,21722091,3396,11056,0,15656393519,10637769,78495048,9091.47
2,10000000,12,Time WITHOUT software prefetching: 165 microseconds.139129533,80341168,108587080951,32783683181,0,21700123,3080,9082,0,15652162162,10862904,77851837,9035.22
2,10000000,16,Time WITHOUT software prefetching: 161 microseconds.139068071,80340806,108553226921,32789098737,0,21675316,3275,6462,0,15672203144,10641656,77638957,9142.10
2,10000000,20,Time WITHOUT software prefetching: 170 microseconds.139277857,80398436,108613663010,32830224122,0,21693136,3438,7306,0,15654149648,10675953,77681569,9442.95
2,10000000,24,Time WITHOUT software prefetching: 161 microseconds.139100845,80329803,108551349137,32706230913,0,21702038,3430,10612,0,15659143793,10641448,77607303,9158.47
2,10000000,28,Time WITHOUT software prefetching: 178 microseconds.139161104,80599858,108822980839,33276986767,0,21691058,4480,8519,0,15662547573,10631067,78371477,9572.59
3,1000000,4,Time WITHOUT software prefetching: 133 microseconds.13991533,8050110,10804490727,3149038325,0,2187238,2849,2164,0,1573410026,653044,7827650,875.03
3,1000000,8,Time WITHOUT software prefetching: 128 microseconds.14085565,8131896,10893045447,3151950096,0,2184211,2842,531,0,1556550916,670949,7758251,855.75
3,1000000,12,Time WITHOUT software prefetching: 124 microseconds.14024791,8102020,10863428479,3210324225,0,2165471,2807,2381,0,1578917426,661323,7833247,907.40
3,1000000,16,Time WITHOUT software prefetching: 127 microseconds.14058485,8096016,10877062794,3149454540,35,2177054,2851,506,0,1558056535,656575,7773832,856.00
3,1000000,20,Time WITHOUT software prefetching: 128 microseconds.13974530,8072327,10836625336,3160706789,0,2180478,2815,4597,0,1565606077,776156,7792833,861.42
3,1000000,24,Time WITHOUT software prefetching: 130 microseconds.14017128,8020489,10768324995,3168169308,0,2176524,2803,4166,0,1573488594,823219,7845269,866.39
3,1000000,28,Time WITHOUT software prefetching: 131 microseconds.13870250,8034886,10849532996,3160764052,0,2191624,2708,573,0,1567705085,647823,7778069,860.06
3,6000000,4,Time WITHOUT software prefetching: 138 microseconds.83574115,48255345,65213871463,19215355507,0,12991307,3715,4283,0,9369422238,5083662,46646675,5206.44
3,6000000,8,Time WITHOUT software prefetching: 146 microseconds.83355918,48218004,65228272538,19265501285,0,13019826,3464,3662,0,9372506906,5085901,46594599,5294.34
3,6000000,12,Time WITHOUT software prefetching: 134 microseconds.83554005,48227155,65243723801,19326062505,0,12946693,1852,4989,0,9385309331,5272655,47186721,5189.34
3,6000000,16,Time WITHOUT software prefetching: 136 microseconds.83325803,48204928,65221826064,19244515051,0,13022301,3353,4262,0,9378235193,5015679,46564357,5268.93
3,6000000,20,Time WITHOUT software prefetching: 142 microseconds.83342087,48184198,65206752015,19443480905,0,13018670,3583,4453,0,9391580065,5107197,47043719,5340.09
3,6000000,24,Time WITHOUT software prefetching: 134 microseconds.83576140,48213112,65176611440,19113171285,0,12972746,3413,4096,0,9383794177,4958861,46570833,5238.27
3,6000000,28,Time WITHOUT software prefetching: 134 microseconds.83584194,48236097,65201031428,19135623673,0,12974774,3466,2258,0,9399139710,4988666,46543448,5263.15
3,10000000,4,Time WITHOUT software prefetching: 201 microseconds.139055941,80309323,108518487387,32714972950,0,21711062,3168,9463,0,15650980744,10699016,77749979,9029.96
3,10000000,8,Time WITHOUT software prefetching: 163 microseconds.139254866,80431701,108642773753,32693280545,0,21659060,3154,9312,0,15660480262,10776757,77796948,9000.81
3,10000000,12,Time WITHOUT software prefetching: 167 microseconds.139114827,80313221,108468668698,32856176267,0,21699874,3156,6895,0,15686612768,10713330,77930850,9142.87
3,10000000,16,Time WITHOUT software prefetching: 163 microseconds.139085250,80278548,108527735246,33047303112,0,21702405,3303,10446,0,15664736177,10677168,78745980,8987.54
3,10000000,20,Time WITHOUT software prefetching: 168 microseconds.139179744,80344672,108573164852,32805463089,0,21716243,3321,9369,0,15646978820,10870932,77635877,9156.74
3,10000000,24,Time WITHOUT software prefetching: 159 microseconds.139193946,80356015,108553707281,32999410865,0,21699388,3109,10375,0,15665801089,11291303,78703221,8961.77
3,10000000,28,Time WITHOUT software prefetching: 165 microseconds.139154903,80368126,108553875143,32968915587,0,21708923,3091,9085,0,15647907209,10844171,77813779,9230.23
