Sum - TimeElapsedSeconds	Data														
TileSize	256	300	400	512	800	1024	1200	1500	1800	2000	2048	2400	2700	3000	Total Result
2	0.02263	0.0336	0.07513	0.19835	0.6511	2.42059	1.6953	3.65215	6.4779	9.4016	37.71292	14.58676	21.8189	35.38672	134.13365
3	0.01632	0.02125	0.04483	0.13315	0.34649	1.00632	1.15378	2.57695	4.35747	6.07454	20.19807	10.1758	12.84806	19.29157	78.2446
4	0.01206	0.0182	0.04136	0.10434	0.27759	0.75329	1.01748	2.13101	3.54468	5.14055	17.85856	8.81561	12.1109	16.92401	68.74964
5	0.01227	0.02179	0.0421	0.08893	0.29877	0.59845	1.12277	2.18462	3.63405	5.08308	11.12184	8.50595	14.45425	17.73931	64.90818
6	0.01169	0.01979	0.04415	0.09272	0.29781	0.7475	1.07718	2.12774	4.03967	5.41976	8.75239	9.05257	14.0456	18.8321	64.56067
7	0.01596	0.02263	0.04865	0.09987	0.35462	0.75522	1.21927	2.42954	4.20582	5.9587	7.95744	10.10596	14.39419	20.09625	67.66412
8	0.01253	0.01912	0.04335	0.08714	0.31038	0.75789	1.12835	2.38802	4.12581	5.66272	7.69966	9.62561	13.43432	19.09063	64.38553
9	0.01135	0.018	0.03937	0.07838	0.28208	0.64614	0.93131	2.00393	3.42595	4.82776	6.01711	8.52633	11.95601	16.05581	54.81953
10	0.01071	0.01829	0.03718	0.07235	0.23221	0.53117	0.86295	1.71615	2.96251	4.22698	5.52775	7.44523	10.42667	14.4304	48.50055
11	0.00949	0.01751	0.03657	0.07281	0.22923	0.50427	0.87855	1.73766	2.98659	4.0587	5.52487	7.1026	10.5651	14.11597	47.83992
12	0.01043	0.01934	0.03362	0.06847	0.24809	0.51796	0.82501	1.76932	2.86096	4.02715	5.81103	7.20749	10.91821	13.25756	47.57464
13	0.00972	0.01965	0.03697	0.06887	0.24916	0.52727	0.80886	1.7513	2.91897	4.01871	5.65566	7.05607	10.65131	13.11433	46.88685
14	0.01294	0.01912	0.03519	0.07433	0.24221	0.55356	0.8591	1.71519	2.82489	3.82413	5.43553	6.84955	10.27952	13.39705	46.12231
15	0.01143	0.01561	0.03725	0.07717	0.24924	0.55648	0.85432	1.86017	3.0989	4.25329	5.27961	7.17891	10.83395	13.50432	47.81065
16	0.01219	0.01556	0.03914	0.07132	0.25592	0.58952	0.88435	1.71935	2.9329	4.04045	5.0924	7.01745	10.25758	13.54654	46.47467
17	0.00993	0.02142	0.03636	0.07512	0.2497	0.56309	0.87794	1.73981	2.97425	3.82898	4.9522	6.90679	10.40795	13.12018	45.76372
18	0.01109	0.01912	0.03648	0.07873	0.24811	0.57806	0.83164	1.68185	2.86978	3.92566	4.85379	6.83594	9.97756	12.82427	44.77208
19	0.01242	0.01795	0.03766	0.0769	0.25872	0.56781	0.83679	1.67674	2.78051	3.92368	4.97515	6.66898	10.01509	13.00167	44.85007
20	0.01128	0.02046	0.03494	0.07394	0.23657	0.56447	0.85297	1.66614	2.75878	3.81055	4.85443	6.48579	9.19137	12.08499	42.64668
21	0.01166	0.01974	0.0387	0.07753	0.24712	0.5523	0.84732	1.63947	2.77187	3.72101	4.88438	6.54681	8.97456	12.57588	42.90835
22	0.0119	0.01682	0.04093	0.07855	0.24747	0.58505	0.80672	1.62829	2.70471	3.99097	4.98986	6.39968	9.10475	12.11473	42.72043
23	0.01138	0.0209	0.03716	0.08223	0.25242	0.58118	0.82099	1.64032	2.84623	3.90677	5.18113	6.83211	9.12782	12.52284	43.86348
24	0.01216	0.01876	0.03759	0.08335	0.25425	0.60966	0.82617	1.7293	2.85095	3.79343	5.01385	6.83368	9.06434	12.60747	43.73496
25	0.01036	0.01738	0.0395	0.08349	0.25879	0.61859	0.83068	1.63541	2.80456	3.81336	4.98862	6.71071	9.63831	12.37476	43.82452
26	0.01136	0.01868	0.03462	0.07936	0.25436	0.61042	0.84606	1.67449	2.92708	4.02523	5.19765	6.67482	9.20167	12.36411	43.91991
27	0.01178	0.01881	0.04168	0.08233	0.25998	0.65065	0.96044	1.69259	2.78866	3.84056	4.97832	6.88267	9.16929	12.58813	43.96589
28	0.01362	0.02112	0.03847	0.08278	0.26083	0.59082	0.86167	1.62221	2.78369	3.80839	5.0599	6.52184	9.52508	12.6813	43.87172
29	0.01194	0.01951	0.03948	0.08404	0.26296	0.60443	0.85053	1.62991	2.85107	3.82309	5.03905	6.7537	9.62804	13.08823	44.68598
30	0.01529	0.01974	0.03852	0.08325	0.2651	0.62103	0.84442	1.64258	2.79121	3.83865	5.14789	6.70237	9.43951	13.06033	44.50989
31	0.011	0.01989	0.03591	0.08033	0.26121	0.59904	0.86708	1.63293	2.84823	3.89503	5.16106	6.61532	9.44918	12.87011	44.34632
32	0.01215	0.02021	0.04042	0.08811	0.266	0.63229	0.85419	1.65338	2.82984	3.91665	5.23647	6.67161	9.4695	12.87801	44.56883
33	0.01356	0.01948	0.04133	0.08751	0.26491	0.6425	0.85258	1.63827	2.79978	3.84619	5.08368	6.63569	9.40013	12.87154	44.19715
34	0.01225	0.01831	0.0391	0.08854	0.26615	0.62338	0.84836	1.63787	2.81017	3.85685	5.23964	6.71534	9.42694	12.92154	44.50444
35	0.01267	0.02145	0.04125	0.08473	0.26691	0.61741	0.86125	1.65358	2.81671	3.86192	5.16227	6.6588	9.44475	12.97307	44.47677
36	0.01233	0.01645	0.04251	0.08637	0.26806	0.63268	0.8617	1.64856	2.82859	3.88546	5.12471	6.7021	9.45499	12.98701	44.55152
37	0.01158	0.02029	0.03994	0.08689	0.27039	0.62712	0.86182	1.64911	2.84549	3.90865	5.13037	6.72132	9.49809	12.99013	44.66119
38	0.01334	0.02335	0.03821	0.08842	0.26551	0.63338	0.86768	1.67913	2.85417	3.92267	5.26117	6.75157	9.57917	13.10576	45.08353
39	0.01423	0.02095	0.03824	0.08994	0.2738	0.63942	0.88574	1.68526	2.88091	3.95855	5.13729	6.81308	9.66315	13.18103	45.28159
40	0.01259	0.01702	0.04229	0.08911	0.2708	0.63962	0.88359	1.69677	2.93243	4.02091	5.1798	6.90176	9.78484	13.38989	45.86142
41	0.01236	0.019	0.04527	0.08983	0.27783	0.64953	0.89437	1.71829	2.96314	4.07216	5.21206	7.02372	9.93203	13.55648	46.46607
42	0.01319	0.01948	0.04195	0.09216	0.28411	0.64756	0.90938	1.75635	3.01334	4.12895	5.32842	7.13006	10.18907	14.37035	47.92437
43	0.01387	0.01992	0.04212	0.08974	0.28855	0.66251	0.92992	1.79223	3.08566	4.22005	5.47812	7.47267	10.64818	14.3351	49.07864
44	0.01222	0.01902	0.04225	0.0904	0.30373	0.68	1.02597	1.90788	3.30106	4.40669	5.50015	7.74182	10.79952	14.80138	50.63209
45	0.01257	0.01868	0.04069	0.08997	0.30366	0.69547	1.01057	1.92707	3.2235	4.41266	5.41564	7.57693	11.10442	14.6739	50.50573
46	0.01475	0.02011	0.03983	0.0891	0.29413	0.67082	0.98885	1.89726	3.20785	4.36811	5.39701	7.6865	10.86174	15.33247	50.86853
47	0.01356	0.01981	0.04526	0.09465	0.30634	0.68927	0.98007	1.89401	3.24385	4.48428	5.42213	7.59111	10.71239	14.64714	50.14387
48	0.01368	0.01882	0.0445	0.09295	0.30033	0.68458	0.97521	1.88459	3.23404	4.43159	5.33883	7.67056	10.85016	14.79424	50.33408
49	0.01374	0.01997	0.04523	0.09261	0.30158	0.70602	0.99036	1.88245	3.22936	4.45533	5.45082	7.67105	10.85283	14.80527	50.51662
50	0.01401	0.02473	0.04465	0.09332	0.30385	0.6792	0.98906	1.9115	3.27028	4.48053	5.38026	7.70978	10.88774	14.93468	50.72359
51	0.01355	0.02211	0.04363	0.09563	0.30497	0.6927	0.98657	1.90388	3.25839	4.46711	5.36556	7.71242	10.90885	14.88658	50.66195
52	0.01416	0.02318	0.04425	0.09241	0.30367	0.68248	0.98596	1.91254	3.26752	4.48802	5.37308	7.72523	10.95773	14.97387	50.8441
53	0.01483	0.02251	0.04301	0.09642	0.30997	0.67408	0.98426	1.90489	3.29637	4.48722	5.41304	7.73406	10.96687	14.94547	50.893
54	0.01308	0.0217	0.0451	0.0954	0.30963	0.69093	0.99266	1.91276	3.28508	4.51879	5.48788	7.76183	11.02873	15.06594	51.22951
55	0.01482	0.01901	0.04694	0.09119	0.30277	0.68996	1.00641	1.91363	3.28446	4.51698	5.42331	7.77	11.04174	15.04156	51.16278
56	0.01255	0.01921	0.04669	0.09576	0.3098	0.68447	0.99576	1.92333	3.29543	4.51763	5.42823	7.80105	11.07242	15.07597	51.2783
57	0.01356	0.02297	0.04695	0.09356	0.31308	0.70344	1.01393	1.96358	3.37458	4.5856	5.46684	7.8505	11.04729	15.2511	51.74698
58	0.01502	0.02307	0.04615	0.09148	0.31791	0.69037	1.01266	1.93406	3.3249	4.53748	5.42503	7.82295	11.13564	15.15798	51.5347
59	0.01463	0.02482	0.0466	0.09158	0.31351	0.68735	0.99998	1.93378	3.31363	4.53826	5.43375	7.79285	11.11758	15.18588	51.4942
60	0.0158	0.0224	0.0466	0.0946	0.31414	0.71009	1.00772	1.93972	3.33582	4.55492	5.59368	7.88154	11.16818	15.25916	51.94437
61	0.01465	0.02021	0.04553	0.09777	0.31214	0.69908	1.00297	1.93812	3.31912	4.55413	5.46703	7.87217	11.12507	15.22487	51.69286
62	0.01698	0.02008	0.04484	0.09846	0.31128	0.69523	1.00885	1.94571	3.33797	4.55877	5.48426	7.88123	11.175	15.27583	51.85449
63	0.01566	0.02269	0.04636	0.09716	0.31716	0.7166	1.00896	1.94666	3.32806	4.56227	5.48849	7.87376	11.22431	15.28982	51.93796
64	0.01406	0.02155	0.04468	0.10148	0.32468	0.70252	1.0154	1.94662	3.35481	4.58265	5.58805	7.90525	11.26729	15.34626	52.2153
65	0.01345	0.02443	0.04734	0.09622	0.31467	0.70028	1.01123	1.96583	3.35324	4.58141	5.49714	7.91187	11.23868	15.38326	52.13905
66	0.01445	0.02377	0.048	0.09893	0.31212	0.70433	1.01288	1.95933	3.35102	4.58132	5.54652	7.92047	11.3072	15.37325	52.25359
67	0.01467	0.02278	0.04914	0.09859	0.31745	0.70085	1.01645	1.95792	3.36693	4.61118	5.59862	7.93287	11.29357	15.4148	52.39582
68	0.01319	0.02192	0.04977	0.10042	0.32122	0.70525	1.02056	1.96981	3.3707	4.60389	5.54194	7.94618	11.351	15.48538	52.50123
69	0.01425	0.0246	0.04792	0.09784	0.3168	0.71214	1.01979	1.97504	3.39997	4.6407	5.54822	7.96922	11.3953	15.49812	52.65991
70	0.01425	0.02262	0.04573	0.09598	0.32276	0.7174	1.0267	2.00413	3.41616	4.62609	5.60497	7.99524	11.40952	15.61116	52.91271
71	0.01399	0.02274	0.04713	0.09805	0.3341	0.71865	1.11887	2.03827	3.4602	4.75635	5.70537	8.14189	11.86116	16.08555	54.40232
72	0.01714	0.02488	0.04643	0.10058	0.34897	0.72343	1.08008	2.13319	3.72218	5.07412	6.09062	8.47882	12.92653	17.87808	58.64505
73	0.01465	0.02154	0.04823	0.09952	0.34021	0.72162	1.04342	2.02566	3.42037	4.6753	5.60841	8.05592	11.55759	15.67545	53.30789
74	0.01316	0.02468	0.04873	0.10227	0.32792	0.71497	1.06711	2.01912	3.56399	5.18303	5.89678	8.56491	11.70523	15.74803	54.97993
75	0.01655	0.02473	0.04839	0.10472	0.32997	0.71931	1.07453	2.0276	3.47702	4.72505	5.69434	8.2166	11.56769	15.80549	53.83199
76	0.01303	0.02344	0.04834	0.10222	0.32642	0.71843	1.05067	2.02669	3.46681	4.73197	5.65236	8.17676	11.59945	15.84254	53.77913
77	0.01418	0.02448	0.04808	0.10471	0.3338	0.72013	1.09146	2.12016	3.60515	4.9251	5.73379	8.48347	12.30993	16.72259	56.23703
78	0.01438	0.02186	0.05045	0.1009	0.3327	0.72225	1.07344	2.03492	3.47447	4.71394	5.69049	8.14442	11.69785	15.85123	53.9233
79	0.01593	0.02272	0.0487	0.10267	0.33359	0.72112	1.08203	2.05467	3.47309	4.76205	5.77859	8.18641	11.63398	15.96945	54.185
80	0.01423	0.02356	0.04978	0.10338	0.34108	0.72752	1.08726	2.06324	3.48641	4.76776	6.01382	8.27509	11.68251	15.99689	54.63253
81	0.01416	0.02347	0.05008	0.10629	0.33757	0.72563	1.09181	2.11869	3.62671	4.94983	7.11264	8.68591	12.38332	16.8895	58.11561
82	0.01447	0.02366	0.05075	0.10632	0.34646	0.73042	1.08082	2.08814	3.4807	4.77001	7.34534	8.26835	11.74606	15.99137	56.04287
83	0.01446	0.02378	0.05096	0.10705	0.33387	0.73158	1.09241	2.11484	3.50508	4.82904	7.43897	8.2618	11.73584	16.13017	56.36985
84	0.01533	0.0206	0.05034	0.10481	0.33292	0.72646	1.079	2.09925	3.49985	4.79394	7.40118	8.23661	11.86087	16.09803	56.31919
85	0.01535	0.02406	0.05059	0.10753	0.33746	0.73307	1.09304	2.04878	3.5283	4.79166	7.76342	8.30548	11.82558	16.0802	56.70452
86	0.01371	0.0233	0.04977	0.10899	0.33614	0.72992	1.11361	2.06414	3.65248	4.97241	7.86063	8.32695	11.78146	16.25096	57.28447
87	0.01476	0.02524	0.04762	0.10597	0.34064	0.73207	1.10102	2.11766	3.64571	4.98835	7.91247	8.40891	12.05864	16.30486	57.80392
88	0.01615	0.02311	0.04936	0.10798	0.34155	0.7301	1.09966	2.13742	3.64203	4.9924	8.25934	8.6289	12.32737	16.76958	59.12495
89	0.01714	0.02061	0.04848	0.10748	0.34321	0.73381	1.09841	2.12972	3.62264	4.9023	8.41388	8.5302	11.93993	16.35808	58.26589
90	0.01449	0.02162	0.04695	0.10431	0.34715	0.73064	1.09753	2.14672	3.66625	5.00568	8.86926	8.6235	12.38973	16.79185	59.85568
91	0.01369	0.02485	0.04963	0.10244	0.34274	0.73192	1.10592	2.13071	3.67931	5.02256	8.94408	8.52315	12.03951	16.65163	59.36214
92	0.01525	0.02628	0.05013	0.10727	0.34986	0.73715	1.10602	2.13292	3.66004	5.00382	9.14297	8.64273	12.22303	16.80625	60.00372
93	0.0144	0.0245	0.04915	0.10552	0.34358	0.74192	1.10927	2.15714	3.65679	5.00785	9.67433	8.67569	12.40367	16.79802	60.76183
94	0.01644	0.02305	0.04918	0.10248	0.34349	0.74173	1.10879	2.14698	3.6684	5.00878	9.30941	8.65708	12.39106	16.85526	60.42213
95	0.01524	0.02557	0.05287	0.1083	0.34632	0.73797	1.11336	2.14698	3.68849	5.03249	9.69232	8.67685	12.36327	16.87154	60.87157
96	0.01848	0.02426	0.04926	0.1036	0.34243	0.73953	1.11206	2.14524	3.68557	5.04141	9.80796	8.68849	12.43224	16.8937	61.08423
97	0.01384	0.02332	0.05017	0.10411	0.34202	0.73874	1.10774	2.15161	3.67261	5.04884	10.11251	8.70894	12.42809	16.86452	61.36706
98	0.01469	0.02222	0.05125	0.10987	0.34427	0.74455	1.10875	2.16094	3.66501	5.01647	10.40644	8.67094	12.40974	16.99381	61.71895
99	0.01513	0.02542	0.05124	0.1116	0.34865	0.74113	1.11563	2.14688	3.68196	5.06351	10.53128	8.67613	12.4287	16.8361	61.77336
100	0.01649	0.024	0.05556	0.11084	0.35146	0.74035	1.11502	2.15057	3.68912	5.091	10.92839	8.70567	12.44302	16.9042	62.32569
101	0.01477	0.02133	0.04993	0.1103	0.34878	0.74705	1.11633	2.17322	3.69291	5.05122	11.55348	8.71427	12.42833	16.9202	62.94212
