Sum - TimeElapsedSeconds	Data														
102	0.01658	0.0215	0.05373	0.11184	0.34472	0.74831	1.11582	2.15442	3.68722	5.03764	11.49527	8.68357	12.47303	16.94695	62.8906
103	0.01521	0.0258	0.05287	0.11073	0.34088	0.74638	1.10866	2.14987	3.67795	5.03424	11.701	8.70333	12.4208	16.8902	62.97792
104	0.01893	0.02533	0.04827	0.11208	0.35029	0.7527	1.11314	2.15252	3.69427	5.03619	11.99956	8.69003	12.45205	16.969	63.41436
105	0.01363	0.02374	0.05086	0.1098	0.34875	0.74785	1.1148	2.15266	3.68631	5.07004	12.3244	8.76656	12.48362	17.00239	63.89541
106	0.01517	0.02307	0.04815	0.11098	0.34678	0.75433	1.10868	2.15039	3.70905	5.06687	12.35948	8.71205	12.4421	16.94636	63.79346
107	0.01496	0.02138	0.05052	0.10988	0.34668	0.74885	1.11973	2.17194	3.72494	5.0605	12.75864	8.71609	12.44097	16.96191	64.24699
108	0.01476	0.02515	0.05276	0.10738	0.35073	0.75173	1.11291	2.1675	3.7045	5.05587	13.0169	8.70666	12.50024	16.98143	64.54852
109	0.01468	0.02086	0.05305	0.10566	0.34328	0.77005	1.12826	2.1646	3.70292	5.05835	13.60461	8.75197	12.51958	16.99512	65.23299
110	0.01732	0.02223	0.05258	0.10792	0.34638	0.74937	1.12332	2.17113	3.70689	5.09403	13.52346	8.75259	12.5154	16.9874	65.17002
111	0.01802	0.02375	0.04841	0.107	0.34435	0.75333	1.1264	2.16351	3.70142	5.095	13.52806	8.77064	12.49034	17.08316	65.25339
112	0.01623	0.02257	0.05031	0.10763	0.34523	0.75129	1.12645	2.16685	3.71969	5.10057	13.85099	8.78649	12.53983	17.07495	65.65908
113	0.01372	0.02197	0.0554	0.1064	0.36031	0.75947	1.12666	2.17189	3.73634	5.10516	14.00266	8.79804	12.56427	17.08178	65.90407
114	0.01525	0.02556	0.05041	0.11129	0.34641	0.75515	1.12792	2.17674	3.72937	5.09565	13.93773	8.81364	12.59403	17.12608	65.90523
115	0.01517	0.0241	0.05141	0.10586	0.3514	0.75707	1.12648	2.19716	3.76787	5.10276	14.40195	8.82374	12.59773	17.18526	66.50796
116	0.01555	0.02092	0.05101	0.10956	0.3603	0.76554	1.13093	2.19391	3.74355	5.1324	14.36857	8.84871	12.68573	17.23385	66.66053
117	0.01505	0.02526	0.04981	0.10746	0.35393	0.75579	1.13289	2.20585	3.75759	5.15574	14.73736	8.88807	12.6991	17.28494	67.16884
118	0.01487	0.02424	0.04775	0.10754	0.35118	0.75932	1.13438	2.19572	3.7706	5.16382	14.46786	8.86226	12.71957	17.26653	66.88564
119	0.01615	0.02212	0.04971	0.10637	0.35485	0.76242	1.14282	2.2135	3.77363	5.17294	15.18481	8.90171	12.78875	17.34488	67.83466
120	0.01502	0.02605	0.05209	0.10812	0.35165	0.76416	1.15508	2.21265	3.79296	5.2027	14.90014	8.97645	12.78428	17.46818	67.80953
121	0.0166	0.02387	0.05375	0.1098	0.36406	0.76344	1.16763	2.21918	3.80871	5.2062	14.90956	9.00242	12.83123	17.53463	68.01108
122	0.0159	0.02501	0.05393	0.11232	0.35646	0.76396	1.15786	2.2238	3.81497	5.24346	15.15034	9.02433	12.87919	17.57477	68.3963
123	0.01618	0.02696	0.05446	0.10909	0.36063	0.75974	1.15767	2.24265	3.83319	5.22884	15.18797	9.03462	12.9642	17.61362	68.58982
124	0.0142	0.02164	0.05183	0.10946	0.35355	0.76881	1.16187	2.24606	3.83917	5.26	15.59245	9.04884	12.96268	17.63915	69.06971
125	0.01694	0.02223	0.05216	0.10827	0.35484	0.78224	1.16497	2.2527	3.84064	5.27901	15.81505	9.0551	13.00082	17.75754	69.50251
126	0.01434	0.02462	0.05356	0.11013	0.36214	0.76052	1.1637	2.25573	3.8538	5.29783	15.76574	9.12721	13.02754	17.73937	69.55623
127	0.01761	0.0231	0.05555	0.10869	0.36299	0.79596	1.16881	2.25972	3.87073	5.30844	15.68004	9.1521	13.04889	17.81159	69.66422
128	0.01796	0.02605	0.05539	0.12313	0.36075	0.77184	1.18156	2.27841	3.90721	5.33209	15.94543	9.19452	13.15535	17.95239	70.30208
129	0.01439	0.02187	0.05397	0.11371	0.35711	0.77264	1.16671	2.27573	3.91671	5.32892	15.91282	9.18042	13.36207	17.9812	70.45827
130	0.02024	0.02196	0.05425	0.11489	0.36868	0.77898	1.1756	2.28382	3.90918	5.34981	15.78044	9.20538	13.16233	17.92955	70.15511
131	0.01704	0.02241	0.05133	0.11241	0.36627	0.77974	1.1761	2.27666	3.91981	5.35351	15.78471	9.19738	13.18834	17.92557	70.17128
132	0.01702	0.02202	0.05542	0.11211	0.36253	0.76962	1.1812	2.28554	3.92885	5.37176	16.85485	9.24485	13.23175	18.03748	71.475
133	0.0159	0.02444	0.05595	0.11205	0.36541	0.77478	1.19237	2.29513	3.94836	5.42465	16.29446	9.3205	13.2625	18.12664	71.21314
134	0.01452	0.02506	0.05742	0.11384	0.37076	0.77368	1.19772	2.30402	3.95705	5.42292	16.32113	9.32621	13.33035	18.11287	71.32755
135	0.01593	0.02275	0.05524	0.10947	0.36924	0.77424	1.2034	2.30446	3.95522	5.41507	16.74479	9.32668	13.36495	18.16278	71.82422
136	0.01554	0.02448	0.05432	0.10919	0.37237	0.77258	1.19047	2.32469	3.96171	5.44148	17.16803	9.35384	13.37148	18.39051	72.55069
137	0.01532	0.02296	0.05514	0.11474	0.37069	0.776	1.20009	2.33756	3.96415	5.43342	16.61447	9.36711	13.48653	18.43654	72.19472
138	0.01586	0.02496	0.05452	0.11421	0.37259	0.77314	1.19744	2.32994	3.98896	5.43589	16.69452	9.41079	13.41597	18.28545	72.11424
139	0.01591	0.02634	0.05578	0.1102	0.37606	0.77915	1.22381	2.33851	3.99905	5.45656	16.65087	9.43175	13.4936	18.36658	72.32417
140	0.01518	0.02574	0.05372	0.1111	0.3734	0.81449	1.21354	2.34877	4.02436	5.49589	17.46456	9.51356	13.57172	18.46997	73.496
141	0.01612	0.02619	0.05331	0.11179	0.37025	0.77846	1.21204	2.33776	4.01338	5.49126	17.03421	9.50262	13.54015	18.45116	72.9387
142	0.01703	0.02458	0.05582	0.11395	0.37728	0.79357	1.20145	2.34361	4.02374	5.50841	16.69666	9.49084	13.55244	18.43396	72.63334
143	0.01635	0.0268	0.05628	0.11557	0.3706	0.7857	1.20929	2.34353	4.02098	5.5288	16.17403	9.48597	13.55669	18.53559	72.22618
144	0.01454	0.02299	0.0549	0.11162	0.38233	0.80613	1.20699	2.37363	4.02486	5.5346	16.72133	9.51164	13.6216	18.57302	72.96018
145	0.01674	0.02779	0.05532	0.11229	0.37795	0.80387	1.22185	2.35942	4.05317	5.547	16.78665	9.57833	13.67592	18.62857	73.24487
146	0.01566	0.025	0.05263	0.10901	0.37694	0.79072	1.216	2.35686	4.05161	5.56044	17.1307	9.56798	13.68002	18.67901	73.61258
147	0.01654	0.02575	0.05363	0.10912	0.37732	0.79341	1.22256	2.36251	4.05334	5.55939	16.87038	9.58464	13.75036	18.6622	73.44115
148	0.01771	0.02637	0.05561	0.11421	0.37902	0.8158	1.22154	2.38435	4.06181	5.58279	17.21151	9.5943	13.70316	18.68361	73.85179
149	0.01679	0.02284	0.05527	0.11384	0.37708	0.79801	1.23343	2.39443	4.08624	5.57743	17.58201	9.64658	13.76834	18.75531	74.4276
150	0.01627	0.02401	0.05171	0.11412	0.38243	0.80517	1.23685	2.40109	4.09872	5.57815	17.33926	9.70185	13.8098	18.83859	74.39802
151	0.01531	0.0266	0.05463	0.11137	0.38766	0.79262	1.23959	2.40088	4.10808	5.60324	16.75255	9.69085	13.81727	18.83341	73.83406
152	0.01457	0.0232	0.05339	0.11239	0.38178	0.79831	1.23989	2.41932	4.12052	5.63471	18.06678	9.72072	13.92021	18.95079	75.45658
153	0.01627	0.02693	0.05875	0.11314	0.38544	0.84459	1.23839	2.40939	4.12192	5.63382	18.27053	9.68199	13.87899	18.88602	75.56617
154	0.01595	0.02753	0.05229	0.11315	0.38146	0.8018	1.23654	2.39751	4.09641	5.65433	17.46974	9.71308	13.845	18.93838	74.74317
155	0.01548	0.02359	0.05197	0.11564	0.3798	0.81478	1.2353	2.39647	4.11685	5.64515	17.52686	9.73159	13.85857	18.9345	74.84655
156	0.01604	0.02643	0.05565	0.11	0.39047	0.80651	1.2428	2.40352	4.14411	5.66073	18.07131	9.73683	13.92727	18.99067	75.58234
157	0.01624	0.02722	0.05157	0.11308	0.38681	0.81529	1.24553	2.42316	4.14758	5.67202	18.1747	9.82257	13.99613	19.0904	75.9823
158	0.01702	0.02625	0.05635	0.11551	0.39766	0.82997	1.24763	2.42348	4.14501	5.68236	18.02104	9.80245	14.00341	19.16553	75.93367
159	0.01525	0.02636	0.05811	0.1143	0.39262	0.82322	1.24795	2.41771	4.14584	5.70095	18.89556	9.842	14.04244	19.1582	76.88051
160	0.01639	0.02588	0.0523	0.1102	0.38935	0.84726	1.24817	2.42341	4.16375	5.69384	18.16768	9.88983	14.05654	19.11599	76.20059
161	0.01591	0.02385	0.05595	0.11121	0.38747	0.87706	1.24996	2.42046	4.15257	5.70203	16.7659	9.86267	14.05159	19.13478	74.81141
162	0.0163	0.02386	0.05727	0.11725	0.38654	0.88249	1.24752	2.43666	4.17949	5.7129	18.26034	9.88209	14.02695	19.17799	76.40765
163	0.01647	0.0273	0.0557	0.11603	0.38565	0.8953	1.25501	2.43559	4.22886	5.72986	18.64736	9.88001	14.08159	19.22646	76.98119
164	0.01649	0.02727	0.05411	0.11342	0.38949	0.93369	1.26601	2.45453	4.21881	5.75865	18.15809	9.93937	14.16731	19.33866	76.8359
165	0.01917	0.02342	0.05833	0.11238	0.39445	0.9028	1.26421	2.44725	4.21059	5.75555	19.74643	9.91047	14.12173	19.31228	78.27906
166	0.01623	0.02747	0.05827	0.11669	0.39975	0.91247	1.25698	2.45617	4.1992	5.77759	17.74419	9.93634	14.13701	19.34371	76.38207
167	0.01549	0.02599	0.05334	0.11574	0.38466	0.91373	1.25733	2.46592	4.20016	5.7823	19.69347	9.94333	14.13473	19.37221	78.3584
168	0.01643	0.02853	0.05734	0.11705	0.392	0.93282	1.26689	2.46909	4.20699	5.79235	19.93288	9.9756	14.2164	19.42262	78.82699
169	0.01628	0.02684	0.05774	0.11708	0.39974	0.92487	1.27201	2.47211	4.29933	5.81065	21.09231	10.01716	14.3035	19.49487	80.30449
170	0.01675	0.02663	0.05607	0.11617	0.3949	0.94018	1.2771	2.47117	4.23022	5.79574	21.50138	10.0136	14.27911	19.45116	80.57018
171	0.01495	0.02373	0.05507	0.11256	0.38642	0.94094	1.28	2.47457	4.23637	5.79254	18.91649	10.07076	14.27278	19.47597	78.05315
172	0.01486	0.02482	0.05392	0.1175	0.38702	0.96688	1.2878	2.48431	4.25694	5.80172	18.69669	10.06866	14.24993	19.53612	77.94717
173	0.02024	0.02475	0.05781	0.11293	0.39356	0.92607	1.27929	2.4671	4.25145	5.82274	19.01577	10.06331	14.27465	19.5546	78.26427
174	0.01557	0.02605	0.05745	0.11687	0.39574	0.99933	1.28012	2.46944	4.25501	5.82206	18.60199	10.05772	14.3027	19.55213	77.95218
175	0.01495	0.02608	0.05797	0.11497	0.39181	1.00389	1.28738	2.4839	4.259	5.84479	19.94635	10.08656	14.34854	19.67016	79.53635
176	0.01699	0.02436	0.05825	0.11489	0.39678	0.99644	1.29505	2.49409	4.27945	5.86274	21.01392	10.14193	14.43736	19.776	80.90825
177	0.01668	0.02689	0.05629	0.11865	0.39744	0.99526	1.28144	2.48037	4.26603	5.84667	20.10503	10.20986	14.48864	19.85038	80.13963
178	0.01744	0.0257	0.05828	0.1147	0.39628	0.98334	1.2808	2.49467	4.27707	5.84925	22.11452	10.16301	14.40035	19.70833	81.88374
179	0.01651	0.02436	0.05502	0.11268	0.39887	1.06834	1.28298	2.49048	4.30233	5.86702	20.77236	10.20411	14.42309	19.68933	80.70748
180	0.01632	0.0273	0.05686	0.1177	0.39963	1.02497	1.2867	2.49184	4.31375	5.87034	18.91981	10.20654	14.52104	19.71685	78.96965
181	0.01611	0.02706	0.05927	0.12017	0.40632	1.02062	1.29078	2.5082	4.3265	5.92101	18.57974	10.25569	14.52943	19.785	78.8459
182	0.01679	0.02435	0.0555	0.11585	0.3972	1.08127	1.29633	2.50057	4.31654	5.9224	21.43274	10.24951	14.51785	19.81373	81.74063
183	0.01799	0.02514	0.05537	0.11511	0.39704	1.02876	1.2885	2.50531	4.32182	5.92456	20.11294	10.26112	14.51036	19.84582	80.40984
184	0.01771	0.02471	0.05562	0.11782	0.40612	1.05548	1.28984	2.50451	4.30888	5.93682	22.38819	10.29477	14.50004	19.83327	82.73378
185	0.01657	0.02597	0.05472	0.12732	0.39696	1.12051	1.29419	2.51743	4.30241	5.92178	20.74788	10.32697	14.50129	19.8468	81.2008
186	0.01766	0.02599	0.05784	0.11975	0.39663	1.06234	1.29368	2.52309	4.31275	5.92889	20.91615	10.31175	14.50628	19.90659	81.37939
187	0.01616	0.02668	0.05333	0.11562	0.40291	1.0964	1.29962	2.53862	4.33828	5.92073	23.2103	10.32787	14.56051	20.01406	83.92109
188	0.01674	0.02629	0.05821	0.11569	0.39772	1.10066	1.30671	2.5427	4.34818	5.96284	22.7015	10.36274	14.60389	20.07882	83.62269
189	0.01695	0.02389	0.05467	0.11189	0.39826	1.11705	1.29536	2.54284	4.32296	5.93082	22.45599	10.326	14.58385	20.00451	83.18504
190	0.0162	0.0246	0.05743	0.11313	0.40126	1.12296	1.30366	2.5357	4.32516	5.93388	21.76078	10.34099	14.59637	19.9907	82.52282
191	0.017	0.02291	0.05728	0.12514	0.40787	1.13148	1.30333	2.54607	4.33126	5.94404	21.1693	10.33455	14.5931	19.96405	81.94738
192	0.01536	0.02412	0.05524	0.11989	0.40622	1.16282	1.30459	2.53439	4.34498	5.95116	21.88507	10.34893	14.64258	19.97339	82.76874
193	0.01511	0.02561	0.05943	0.11295	0.40304	1.18371	1.30553	2.53875	4.35267	5.96298	21.29644	10.41412	14.75698	20.05013	82.47745
194	0.01725	0.02397	0.06005	0.11831	0.40439	1.17682	1.3075	2.53449	4.38513	5.98601	20.06497	10.45775	14.73074	20.07361	81.34099
195	0.01702	0.02347	0.05888	0.11596	0.40587	1.18741	1.31388	2.55208	4.36604	5.9912	20.9664	10.45096	14.7359	20.1201	82.30517
196	0.01788	0.02471	0.0575	0.11556	0.40805	1.18055	1.31574	2.54096	4.36487	5.97349	21.14698	10.44303	14.70437	20.09602	82.38971
197	0.01815	0.02321	0.05866	0.12149	0.40801	1.23136	1.31336	2.53332	4.37444	6.00482	20.14579	10.42923	14.69932	20.11122	81.47238
198	0.01713	0.02622	0.05948	0.12374	0.40713	1.22802	1.31857	2.5339	4.38347	6.01368	18.65613	10.48522	14.70109	20.14572	80.0995
199	0.01613	0.02617	0.06063	0.11568	0.41325	1.25782	1.32382	2.54316	4.40107	6.02787	20.7842	10.5256	14.74486	20.2047	82.44496
200	0.01598	0.02383	0.06069	0.11903	0.4161	1.2523	1.33505	2.54898	4.42688	6.07289	20.13227	10.58092	14.76495	20.33335	82.08322
Total Result	2.97787	4.5918	9.88778	20.70062	68.05962	157.25077	220.7917	429.08483	734.81736	1007.61934	2425.17968	1737.79779	2477.83206	3378.57163	12675.16285
